order_item_id,order_id,product_id,quantity
819,205,11,3
820,205,41,2
821,206,19,3
822,206,20,4
823,206,40,1
824,206,31,2
825,207,33,3
826,207,6,2
827,207,23,2
828,207,6,3
829,208,7,3
830,208,40,1
831,208,20,4
832,208,14,4
833,209,27,2
834,209,6,2
835,209,37,4
836,209,15,2
837,210,31,3
838,210,6,3
839,210,12,3
840,210,25,3
841,211,23,4
842,211,31,4
843,211,6,4
844,211,12,3
845,212,40,4
846,212,3,2
847,212,15,2
848,212,1,1
849,213,13,1
850,213,26,2
851,213,38,3
852,213,29,2
853,214,23,2
854,214,19,2
855,214,12,1
856,214,31,1
857,215,14,2
858,215,10,3
859,215,27,2
860,215,2,2
861,216,31,3
862,216,19,4
863,216,22,4
864,216,31,3
865,217,18,1
866,217,2,3
867,217,30,3
868,217,15,4
869,218,17,2
870,218,22,2
871,218,26,2
872,218,29,3
873,219,13,3
874,219,30,2
875,219,35,4
876,219,39,4
877,220,26,2
878,220,6,1
879,220,26,4
880,220,41,3
881,221,24,4
882,221,8,3
883,221,24,3
884,221,29,1
885,222,21,1
886,222,31,3
887,222,14,1
888,222,13,4
889,223,4,2
890,223,19,2
891,223,6,1
892,223,35,3
893,224,21,2
894,224,35,1
895,224,22,1
896,224,36,4
897,225,10,3
898,225,18,2
899,225,16,4
900,225,16,1
901,226,17,3
902,226,10,4
903,226,23,2
904,226,36,3
905,227,6,3
906,227,12,2
907,227,10,4
908,227,7,1
909,228,14,3
910,228,1,3
911,228,37,2
912,228,18,1
913,229,5,3
914,229,10,3
915,229,30,1
916,229,35,2
917,230,23,3
918,230,38,3
919,230,9,4
920,230,2,4
921,231,32,2
922,231,26,4
923,231,15,4
924,231,14,1
925,232,6,4
926,232,30,1
927,232,20,3
928,232,37,4
929,233,2,4
930,233,11,3
931,233,15,4
932,233,12,2
933,234,2,4
934,234,33,1
935,234,13,3
936,234,21,1
937,235,11,4
938,235,32,4
939,235,20,1
940,235,7,1
941,236,28,4
942,236,5,1
943,236,23,2
944,236,40,3
945,237,3,3
946,237,5,1
947,237,35,1
948,237,24,2
949,238,4,3
950,238,16,3
951,238,7,3
952,238,35,1
953,239,6,1
954,239,24,4
955,239,6,2
956,239,4,1
957,240,37,4
958,240,25,2
959,240,38,1
960,240,11,1
961,241,16,2
962,241,16,3
963,241,27,2
964,241,32,4
965,242,1,3
966,242,13,4
967,242,24,4
968,242,41,3
969,243,22,3
970,243,16,2
971,243,21,3
972,243,17,1
973,244,14,1
974,244,35,1
975,244,29,3
976,244,20,1
977,245,29,2
978,245,33,2
979,245,38,2
980,245,7,4
981,246,7,4
982,246,2,3
983,246,41,2
984,246,29,2
985,247,15,4
986,247,39,4
987,247,33,3
988,247,18,3
989,248,9,4
990,248,20,3
991,248,35,3
992,248,15,4
993,249,7,1
994,249,35,4
995,249,22,2
996,249,8,4
997,250,4,1
998,250,14,1
999,250,10,1
1000,250,38,4
1001,251,35,4
1002,251,27,3
1003,251,41,4
1004,251,26,1
1005,252,40,3
1006,252,16,1
1007,252,9,4
1008,252,3,1
1009,253,11,2
1010,253,1,2
1011,253,22,4
1012,253,41,2
1013,254,16,2
1014,254,11,1
1015,254,34,1
1016,254,23,2
1017,255,15,2
1018,255,20,1
1019,255,24,4
1020,255,14,4
1021,256,6,1
1022,256,14,4
1023,256,9,2
1024,256,4,3
1025,257,20,2
1026,257,30,3
1027,257,40,3
1028,257,38,3
1029,258,13,4
1030,258,9,2
1031,258,15,3
1032,258,1,3
1033,259,30,4
1034,259,4,3
1035,259,17,2
1036,259,8,1
1037,260,39,4
1038,260,9,3
1039,260,3,1
1040,260,7,2
1041,261,3,2
1042,261,1,4
1043,261,33,1
1044,261,6,2
1045,262,5,2
1046,262,20,1
1047,262,1,2
1048,262,3,3
1049,263,37,2
1050,263,16,3
1051,263,29,4
1052,263,12,3
1053,264,41,2
1054,264,10,1
1055,264,29,4
1056,264,12,1
1057,265,21,2
1058,265,38,3
1059,265,25,2
1060,265,30,4
1061,266,16,2
1062,266,24,4
1063,266,1,2
1064,266,7,1
1065,267,18,3
1066,267,40,4
1067,267,10,3
1068,267,25,4
1069,268,28,2
1070,268,25,2
1071,268,10,3
1072,268,27,2
1073,269,25,2
1074,269,9,2
1075,269,29,4
1076,269,12,4
1077,270,34,1
1078,270,10,1
1079,270,15,4
1080,270,8,3
1081,271,26,1
1082,271,14,4
1083,271,31,4
1084,271,29,1
1085,272,24,3
1086,272,33,2
1087,272,31,3
1088,272,34,2
1089,273,41,3
1090,273,19,1
1091,273,9,1
1092,273,39,2
1093,274,40,1
1094,274,1,1
1095,274,32,3
1096,274,19,3
1097,275,11,4
1098,275,27,2
1099,275,22,4
1100,275,39,1
1101,276,30,3
1102,276,1,3
1103,276,19,1
1104,276,35,2
1105,277,3,1
1106,277,24,1
1107,277,24,1
1108,277,40,2
1109,278,10,2
1110,278,1,4
1111,278,29,4
1112,278,36,2
1113,279,6,3
1114,279,34,4
1115,279,21,1
1116,279,39,4
1117,280,20,2
1118,280,35,1
1119,280,19,3
1120,280,26,4
1121,281,39,1
1122,281,26,3
1123,281,34,3
1124,281,36,4
1125,282,36,3
1126,282,32,4
1127,282,7,3
1128,282,23,3
1129,283,18,1
1130,283,5,2
1131,283,23,4
1132,283,30,2
1133,284,10,3
1134,284,27,2
1135,284,2,3
1136,284,17,3
1137,285,32,4
1138,285,24,4
1139,285,25,3
1140,285,16,3
1141,286,25,3
1142,286,3,3
1143,286,7,4
1144,286,36,1
1145,287,22,4
1146,287,9,3
1147,287,8,2
1148,287,24,1
1149,288,14,3
1150,288,24,3
1151,288,6,1
1152,288,4,4
1153,289,34,1
1154,289,3,1
1155,289,21,4
1156,289,4,1
1157,290,1,4
1158,290,39,2
1159,290,26,3
1160,290,36,1
1161,291,16,2
1162,291,26,3
1163,291,11,4
1164,291,13,3
1165,292,26,4
1166,292,8,2
1167,292,31,4
1168,292,24,1
1169,293,14,1
1170,293,25,1
1171,293,19,2
1172,293,19,3
1173,294,30,3
1174,294,37,3
1175,294,37,4
1176,294,5,4
1177,295,6,1
1178,295,33,4
1179,295,16,3
1180,295,9,3
1181,296,2,1
1182,296,36,2
1183,296,15,1
1184,296,30,3
1185,297,24,2
1186,297,17,1
1187,297,30,1
1188,297,17,3
1189,298,24,4
1190,298,40,4
1191,298,2,3
1192,298,29,3
1193,299,15,2
1194,299,18,4
1195,299,12,1
1196,299,13,2
1197,300,26,3
1198,300,28,2
1199,300,9,2
1200,300,18,2
1201,301,4,3
1202,301,24,3
1203,301,8,4
1204,301,10,2
1205,302,28,3
1206,302,18,1
1207,302,35,3
1208,302,20,1
1209,303,24,3
1210,303,32,2
1211,303,28,4
1212,303,33,4
1213,304,24,4
1214,304,22,1
1215,304,32,4
1216,304,2,1
1217,305,20,4
1218,305,11,4
1219,305,37,3
1220,305,31,3
1221,306,19,1
1222,306,19,2
1223,306,1,1
1224,306,26,1
1225,307,37,4
1226,307,20,2
1227,307,7,2
1228,307,3,3
1229,308,18,1
1230,308,12,3
1231,308,27,3
1232,308,34,3
1233,309,2,2
1234,309,34,1
1235,309,13,1
1236,309,3,3
1237,310,17,4
1238,310,26,3
1239,310,12,2
1240,310,36,3
1241,311,7,3
1242,311,30,4
1243,311,36,3
1244,311,30,1
1245,312,9,1
1246,312,22,3
1247,312,7,2
1248,312,25,1
1249,313,25,1
1250,313,17,2
1251,313,24,2
1252,313,11,4
1253,314,35,2
1254,314,41,1
1255,314,20,3
1256,314,17,3
1257,315,1,4
1258,315,22,2
1259,315,12,3
1260,315,3,4
1261,316,26,4
1262,316,26,1
1263,316,4,4
1264,316,17,4
1265,317,14,3
1266,317,33,3
1267,317,7,4
1268,317,22,1
1269,318,28,3
1270,318,23,2
1271,318,26,4
1272,318,16,1
1273,319,12,1
1274,319,19,3
1275,319,26,2
1276,319,35,3
1277,320,30,3
1278,320,26,2
1279,320,2,3
1280,320,9,3
1281,321,29,4
1282,321,7,2
1283,321,35,1
1284,321,7,4
1285,322,2,2
1286,322,18,2
1287,322,36,1
1288,322,5,1
1289,323,26,1
1290,323,37,1
1291,323,17,3
1292,323,24,2
1293,324,7,1
1294,324,4,4
1295,324,28,3
1296,324,30,2
1297,325,14,3
1298,325,23,1
1299,325,13,1
1300,325,32,4
1301,326,9,3
1302,326,12,1
1303,326,25,4
1304,326,13,3
1305,327,14,2
1306,327,19,1
1307,327,27,2
1308,327,11,3
1309,328,21,3
1310,328,15,4
1311,328,40,1
1312,328,24,4
1313,329,8,2
1314,329,30,1
1315,329,35,1
1316,329,9,1
1317,330,33,4
1318,330,38,2
1319,330,30,3
1320,330,31,2
1321,331,11,1
1322,331,15,4
1323,331,20,3
1324,331,6,3
1325,332,6,4
1326,332,20,2
1327,332,20,2
1328,332,30,3
1329,333,5,2
1330,333,9,1
1331,333,18,3
1332,333,12,4
1333,334,10,4
1334,334,35,4
1335,334,12,1
1336,334,36,1
1337,335,11,1
1338,335,2,3
1339,335,4,1
1340,335,7,1
1341,336,1,1
1342,336,17,2
1343,336,41,2
1344,336,13,3
1345,337,14,1
1346,337,40,4
1347,337,13,4
1348,337,29,3
1349,338,34,2
1350,338,12,4
1351,338,23,3
1352,338,6,1
1353,339,24,3
1354,339,34,2
1355,339,5,3
1356,339,8,4
1357,340,11,4
1358,340,38,1
1359,340,7,4
1360,340,21,4
1361,341,13,4
1362,341,21,4
1363,341,30,1
1364,341,21,3
1365,342,17,3
1366,342,33,3
1367,342,6,1
1368,342,7,2
1369,343,19,2
1370,343,16,4
1371,343,13,1
1372,343,17,1
1373,344,39,2
1374,344,32,3
1375,344,26,1
1376,344,34,4
1377,345,33,3
1378,345,16,4
1379,345,28,4
1380,345,41,4
1381,346,10,1
1382,346,39,2
1383,346,35,4
1384,346,9,2
1385,347,10,2
1386,347,29,3
1387,347,4,3
1388,347,27,4
1389,348,33,1
1390,348,25,1
1391,348,23,3
1392,348,38,1
1393,349,19,1
1394,349,30,4
1395,349,5,1
1396,349,25,1
1397,350,14,2
1398,350,6,3
1399,350,16,1
1400,350,14,2
1401,351,7,2
1402,351,36,2
1403,351,33,3
1404,351,2,2
1405,352,12,4
1406,352,39,4
1407,352,3,4
1408,352,14,2
1409,353,39,1
1410,353,38,4
1411,353,14,1
1412,353,11,3
1413,354,27,1
1414,354,8,4
1415,354,25,3
1416,354,30,3
1417,355,13,3
1418,355,32,2
1419,355,30,3
1420,355,31,1
1421,356,11,1
1422,356,29,3
1423,356,40,2
1424,356,12,1
1425,357,36,1
1426,357,30,4
1427,357,20,4
1428,357,36,4
1429,358,34,1
1430,358,3,4
1431,358,23,4
1432,358,22,3
1433,359,10,1
1434,359,37,3
1435,359,1,1
1436,359,35,4
1437,360,4,2
1438,360,15,2
1439,360,21,1
1440,360,33,4
1441,361,29,1
1442,361,6,4
1443,361,20,4
1444,361,13,3
1445,362,25,4
1446,362,10,3
1447,362,11,2
1448,362,35,3
1449,363,19,1
1450,363,2,4
1451,363,35,1
1452,363,10,3
1453,364,23,1
1454,364,15,1
1455,364,32,4
1456,364,19,1
1457,365,27,1
1458,365,35,1
1459,365,22,3
1460,365,24,4
1461,366,30,1
1462,366,31,3
1463,366,6,2
1464,366,27,1
1465,367,41,2
1466,367,3,3
1467,367,32,3
1468,367,31,3
1469,368,35,4
1470,368,38,2
1471,368,11,1
1472,368,41,4
1473,369,28,1
1474,369,36,1
1475,369,39,2
1476,369,33,2
1477,370,31,1
1478,370,14,4
1479,370,22,2
1480,370,39,1
1481,371,13,3
1482,371,27,3
1483,371,14,2
1484,371,16,3
1485,372,29,3
1486,372,15,3
1487,372,21,1
1488,372,3,2
1489,373,22,3
1490,373,12,2
1491,373,10,4
1492,373,13,2
1493,374,27,3
1494,374,32,1
1495,374,26,2
1496,374,6,1
1497,375,38,4
1498,375,20,3
1499,375,21,1
1500,375,20,3
1501,376,32,1
1502,376,26,3
1503,376,17,1
1504,376,32,4
1505,377,18,2
1506,377,2,1
1507,377,38,1
1508,377,29,2
1509,378,38,4
1510,378,3,1
1511,378,24,1
1512,378,40,2
1513,379,13,4
1514,379,33,3
1515,379,5,3
1516,379,12,4
1517,380,8,4
1518,380,35,4
1519,380,28,4
1520,380,14,3
1521,381,38,4
1522,381,34,2
1523,381,27,1
1524,381,17,3
1525,382,32,3
1526,382,26,1
1527,382,5,1
1528,382,22,3
1529,383,13,3
1530,383,30,2
1531,383,34,3
1532,383,28,2
1533,384,17,2
1534,384,30,4
1535,384,18,4
1536,384,3,3
1537,385,18,3
1538,385,18,3
1539,385,2,3
1540,385,27,3
1541,386,16,4
1542,386,40,3
1543,386,26,3
1544,386,28,2
1545,387,25,3
1546,387,38,2
1547,387,8,2
1548,387,41,3
1549,388,29,1
1550,388,7,2
1551,388,39,3
1552,388,36,3
1553,389,29,2
1554,389,17,1
1555,389,27,2
1556,389,36,2
1557,390,2,3
1558,390,25,3
1559,390,23,2
1560,390,20,3
1561,391,28,4
1562,391,8,4
1563,391,9,3
1564,391,39,1
1565,392,33,4
1566,392,23,2
1567,392,35,4
1568,392,6,1
1569,393,29,3
1570,393,41,3
1571,393,17,1
1572,393,25,3
1573,394,16,1
1574,394,24,4
1575,394,6,3
1576,394,38,3
1577,395,27,3
1578,395,27,4
1579,395,37,3
1580,395,17,2
1581,396,30,3
1582,396,14,3
1583,396,38,1
1584,396,40,2
1585,397,25,4
1586,397,15,3
1587,397,39,2
1588,397,16,3
1589,398,29,3
1590,398,22,4
1591,398,2,4
1592,398,22,2
1593,399,2,3
1594,399,25,2
1595,399,24,4
1596,399,8,2
1597,400,38,4
1598,400,5,2
1599,400,21,3
1600,400,37,2
1601,401,12,3
1602,401,28,1
1603,401,40,2
1604,401,5,2
1605,402,36,4
1606,402,33,4
1607,402,12,2
1608,402,19,1
1609,403,4,3
1610,403,27,3
1611,403,17,1
1612,403,9,4
1613,404,36,3
1614,404,22,2
1615,404,27,4
1616,404,6,3
1617,405,15,3
1618,405,17,2
1619,405,17,1
1620,405,28,4
1621,406,1,3
1622,406,8,2
1623,406,5,2
1624,406,7,3
1625,407,28,2
1626,407,18,3
1627,407,31,4
1628,407,26,4
1629,408,1,2
1630,408,12,3
1631,408,30,3
1632,408,24,1
1633,409,32,2
1634,409,30,3
1635,409,30,3
1636,409,14,2
1637,410,24,4
1638,410,1,2
1639,410,23,4
1640,410,2,1
1641,411,32,3
1642,411,3,3
1643,411,15,4
1644,411,29,4
1645,412,33,4
1646,412,9,4
1647,412,4,3
1648,412,29,2
1649,413,21,4
1650,413,28,3
1651,413,19,4
1652,413,27,1
1653,414,10,3
1654,414,12,4
1655,414,8,1
1656,414,40,4
1657,415,9,3
1658,415,27,4
1659,415,9,2
1660,415,21,3
1661,416,23,3
1662,416,40,3
